Date,IndexValue
2020-01-01,100
2020-01-02,100.81
2020-01-03,101.21
2020-01-06,100.23
2020-01-07,100.38
2020-01-08,99.89
2020-01-09,99.95
2020-01-10,98.63
2020-01-13,98.93
2020-01-14,98.51
2020-01-15,98.5
2020-01-16,98.33
2020-01-17,97.9
2020-01-20,97.66
2020-01-21,97.82
2020-01-22,98.0
2020-01-23,98.51
2020-01-24,98.13
2020-01-27,97.64
2020-01-28,97.09
2020-01-29,96.87
2020-01-30,96.16
2020-01-31,96.6
2020-02-03,96.97
2020-02-04,96.86
2020-02-05,96.17
2020-02-06,96.36
2020-02-07,96.04
2020-02-10,96.63
2020-02-11,96.01
2020-02-12,96.0
2020-02-13,95.94
2020-02-14,95.94
2020-02-17,96.83
2020-02-18,96.14
2020-02-19,95.95
2020-02-20,94.77
2020-02-21,95.27
2020-02-24,95.55
2020-02-25,95.8
2020-02-26,95.24
2020-02-27,95.26
2020-02-28,94.84
2020-03-02,95.97
2020-03-03,96.36
2020-03-04,95.72
2020-03-05,95.76
2020-03-06,95.27
2020-03-09,95.1
2020-03-10,94.37
2020-03-11,94.39
2020-03-12,94.29
2020-03-13,93.97
2020-03-16,94.56
2020-03-17,95.05
2020-03-18,95.28
2020-03-19,94.97
2020-03-20,94.78
2020-03-23,94.4
2020-03-24,94.5
2020-03-25,93.23
2020-03-26,93.06
2020-03-27,93.31
2020-03-30,93.55
2020-03-31,92.32
2020-04-01,92.41
2020-04-02,92.32
2020-04-03,92.85
2020-04-06,92.58
2020-04-07,93.24
2020-04-08,93.28
2020-04-09,92.77
2020-04-10,92.61
2020-04-13,93.12
2020-04-14,93.3
2020-04-15,93.59
2020-04-16,94.33
2020-04-17,93.62
2020-04-20,93.16
2020-04-21,92.4
2020-04-22,93.22
2020-04-23,94.04
2020-04-24,94.82
2020-04-27,95.93
2020-04-28,95.38
2020-04-29,95.14
2020-04-30,94.9
2020-05-01,94.02
2020-05-04,94.14
2020-05-05,93.5
2020-05-06,92.73
2020-05-07,92.41
2020-05-08,92.3
2020-05-11,91.7
2020-05-12,91.46
2020-05-13,90.98
2020-05-14,90.95
2020-05-15,90.48
2020-05-18,90.59
2020-05-19,91.09
2020-05-20,90.83
