Date,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_F,Stock_G,Stock_H,Stock_I,Stock_J
30-12-2019,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
31-12-2019,993.5,1011,1005.5,996.6,1001.5,995,1003.3,1003.9,999.9,999.5
01-01-2020,998.5,1005.1,1001.2,980.9,1001,1004.1,1036.7,1011.6,1000,1012.2
02-01-2020,1011.2,1016.7,1012.3,982.5,999.4,1009.6,1039.9,1009.9,1002,1023.4
03-01-2020,1006.5,1016.1,1023.1,996.2,1007.7,1022.9,1032.4,1016.4,1009,1019.8
06-01-2020,1017.1,997.7,1021.6,1004.4,1004.4,1029.6,1036.2,1015.2,1000.4,1016.8
07-01-2020,1022.9,1002.4,1033.3,1005,986.6,1024.1,1032.7,999.9,994.9,1021.1
08-01-2020,1024.7,992.9,1034,995,981.3,1010,1031.1,998.5,995.3,1012.7
09-01-2020,1021.9,988.7,1034.9,998.7,988.9,1007.5,1033.8,1008.7,989,1017.9
10-01-2020,1030.1,973.1,1021.2,994.2,974.6,1019.8,1032,1000.2,1008.8,1013.4
13-01-2020,1032.7,965.1,1019,1010.2,972.5,1018.5,1030.6,1030.8,1006.2,1011.5
14-01-2020,1013.7,962.6,1002.2,1012.8,968,1028.1,1015.4,1035.9,1015.8,1006
15-01-2020,1001.2,965.9,991.4,1029.7,970.2,1037.4,1032.3,1039.9,1013,1024.1
16-01-2020,1006.8,951.9,1011,1027.9,962.9,1045.1,1031.8,1041.2,996,1017.9
17-01-2020,1002.4,945.2,1013.3,1017.2,972.3,1040.3,1039.3,1035,1007.3,1014.7
20-01-2020,1014.5,937.9,1025.6,1021.5,965.8,1044.5,1025.3,1027.4,1014.1,1020.4
21-01-2020,989.7,941.7,1019.9,1009.1,980.7,1029.3,1044,1032.1,1016.1,1008
22-01-2020,1004.6,948,1010.8,1013.2,982,1024.9,1039.3,1036,1005.2,1022.5
23-01-2020,1001.3,954.2,1017.6,1011.9,964.2,1012.1,1047.7,1037,1006.2,1035.9
24-01-2020,1003.5,953.4,1021.1,1017.1,970.1,1008.3,1049.7,1019.8,997.1,1036.6
27-01-2020,1004,950,1021,1008.8,982.9,995.3,1035.5,1007.1,1002.8,1032.6
28-01-2020,1025.6,938.3,1023.5,1012.2,985.5,979.4,1040,1005.7,995.3,1034.1
29-01-2020,1027.9,937.3,1013.1,985.8,989.5,979.1,1028.7,1009.4,992.8,1031.2
30-01-2020,1012.2,926.1,1014.2,1003.7,1011.5,992.9,1037.2,1002,995,1031.9
31-01-2020,1021.2,932.7,1023.4,989.7,1040.8,979.2,1031.6,997.4,1002.6,1041.7
03-02-2020,1030.1,948.6,1018,984.7,1046.3,967.4,1038.7,1001.9,981.4,1043.3
04-02-2020,1051.2,934.2,1003.3,989.1,1044.2,987.9,1045.2,1007.5,994,1038.7
05-02-2020,1057.4,940.7,1005.8,989.9,1019.1,1005.3,1055.6,1019.9,973.1,1031.2
06-02-2020,1073.5,943.6,998.5,987.8,1016.1,1000,1072.1,1005.3,965.8,1028.5
07-02-2020,1074.5,933.6,1015.8,997.1,1010.7,999.3,1067.1,1010.8,966.9,1026.8
10-02-2020,1072.4,941.4,1014.7,995.4,1013.2,1011,1061.6,1006.2,977.4,1041.1
11-02-2020,1074,950.4,1015.4,989,1010.9,1025.2,1069.9,1006.5,972.1,1024.6
12-02-2020,1088.6,953.5,1010.3,992.2,1014.5,1029.6,1069.4,1015.3,986.2,1022.9
13-02-2020,1090.8,940.7,1016.3,1002.8,1008.3,1042.1,1070.2,1019.3,1009.1,1024.3
14-02-2020,1091.9,938.8,1013.6,998.6,1004.7,1030.3,1074.1,1002,1018.7,1024
17-02-2020,1091.1,929.9,1014.5,992.2,1012.8,1027.7,1090.6,987.2,1019.4,1030.8
18-02-2020,1078.5,932.8,1007.6,990,996.2,1031.4,1070.9,988.3,1007.1,1034.3
19-02-2020,1089.5,917.1,1018.2,978.1,996.6,1025.6,1075.2,988.3,993.2,1027.7
20-02-2020,1084.9,916.6,1007.6,992.4,987.1,1025.2,1055.8,993.1,994.2,1016.9
21-02-2020,1080.5,901.7,1013.3,985.1,1002.9,1014.4,1059.5,980.6,993.3,1017.9
24-02-2020,1085.4,900.5,1006.9,963,1002.2,1005.2,1067.8,993.8,996.2,1020.1
25-02-2020,1079.4,900.1,1005.5,973.3,983.8,988.6,1085.9,1004.7,1007.8,1025.5
26-02-2020,1074.1,917.3,1001.1,974.4,983.5,988.5,1085.4,997.8,1002.9,1013.8
27-02-2020,1055.5,946.7,998.7,963.4,992.9,975.6,1086.2,985.4,1007.2,1009.3
28-02-2020,1057.6,952.2,1005.6,966.2,979.4,978.9,1075.7,1006.9,1014.3,1012.2
02-03-2020,1070.8,944,994.4,962.7,977.9,977.2,1096.1,1018.1,1011.3,1012.1
03-03-2020,1071.2,932,990.7,968.3,970.2,976.3,1105.4,1020.4,1010.2,1000.9
04-03-2020,1084.8,924.9,982.1,984.9,956.2,954.7,1085.9,1045.2,1006.6,1003.5
05-03-2020,1080.8,930.5,982.1,1005.8,954.6,958.7,1092.5,1059.4,999.9,1000.8
06-03-2020,1081.6,915.2,1003.4,990,940.9,969.5,1080.6,1064.6,1000.4,977.5
09-03-2020,1092.8,903.3,1001.4,976.5,938,957.1,1072.4,1064.4,997.7,977.8
10-03-2020,1103.2,911.1,1004.8,975.2,930.8,947.2,1059.5,1057.9,981.1,963.4
11-03-2020,1093,928.7,1022.1,977.7,946.9,956,1070.3,1053.4,971.2,960.2
12-03-2020,1091.5,924.7,1023.9,987.3,943.7,942.6,1070.3,1068.2,968.6,976.6
13-03-2020,1083.7,924.9,1019.8,985.5,944.6,944.1,1066.7,1075.3,969.1,974.8
16-03-2020,1089.6,930,1044.9,983,949.2,941.5,1080.2,1084.5,963,968.8
17-03-2020,1085.9,923.2,1055.1,967.6,953.2,947.3,1089.7,1092.5,969.6,973.4
